 row no., facName, population, binInc , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10  
1,National Public Health Lab,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2,Public Health Laboratory Tamale,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3,Ahmadiyya Muslim Hospital,47901, 64.3, 0.0234282, 0.12833, 0.15001, 0.153854, 0.160347, 0.142987, 0.0794537, 0.0591727, 0.0642411, 0.0456423
4,Akrodie Health Centre,45942, 75, 0.0372083, 0.107935, 0.163862, 0.15198, 0.0842339, 0.0959532, 0.0896108, 0.0971235, 0.10863, 0.0692432
5,Ampenkro Health Centre,61761, 66.9, 0.0211973, 0.0529929, 0.079619, 0.116492, 0.158722, 0.167026, 0.175001, 0.14936, 0.0604687, 0.0255346
6,Asumura Health Centre,25110, 66.6, 0.0521417, 0.0893877, 0.126636, 0.13409, 0.171341, 0.152727, 0.11176, 0.081961, 0.0521588, 0.033532
7,Ayomso Health Centre,19809, 43.6, 0.0519464, 0.113338, 0.141669, 0.141669, 0.155832, 0.0897216, 0.0944453, 0.0802781, 0.085, 0.0519466
8,Church of Pentecost Clinic,18947, 44.1, 0.0296129, 0.0642652, 0.0921195, 0.137481, 0.120998, 0.123053, 0.122903, 0.114069, 0.0911712, 0.10963
9,Fawohoyeden Health Centre,2139, 13, 0.0437363, 0.0437363, 0.0874711, 0.218684, 0.174946, 0.174945, 0, 0.131209, 0, 0.131209
10,Goaso Municipal Hospital,10212, 20.6, 0.00915963, 0.0362174, 0.0849628, 0.16167, 0.154381, 0.0911667, 0.140995, 0.112201, 0.154091, 0.0579879
11,Mim Health Centre,93, 0.1, 1.0056, 0, 0, 0, 0, 0, 0, 0, 0, 0
12,Asunafo South District Hospital,47474, 61.1, 0.0694243, 0.173103, 0.185875, 0.148172, 0.166695, 0.0886662, 0.0505741, 0.0421652, 0.0505599, 0.0311517
13,Sankore Health Centre,88285, 41.8, 0.0148718, 0.077663, 0.120857, 0.152101, 0.207212, 0.232917, 0.114867, 0.0590848, 0.0163419, 0.00982354
14,Gyedu Health Centre,77285, 61.6, 0.125338, 0.206731, 0.198026, 0.189036, 0.0762137, 0.0774519, 0.0593111, 0.0405881, 0.0188584, 0.0146676
15,Kenyasi Health Centre,8448, 28.6, 0.0191758, 0.220523, 0.210935, 0.105469, 0.0671166, 0.0671168, 0.105469, 0.0767046, 0.0862928, 0.047939
16,Acherensua Health Centre,90308, 64.3, 0.075954, 0.155114, 0.113805, 0.140607, 0.158468, 0.157094, 0.0815636, 0.0570028, 0.0446846, 0.0189841
17,Dadiesoaba Health Centre,25056, 48.3, 0.0390052, 0.114754, 0.146192, 0.110746, 0.130485, 0.103566, 0.0988196, 0.108532, 0.113596, 0.0359138
18,Hwidiem St Elizabeth Hospital,12905, 22.8, 0.0376625, 0.0816027, 0.0761494, 0.0936153, 0.105621, 0.158034, 0.112074, 0.151907, 0.116183, 0.0687545
19,Bomaa District Hospital ,38085, 34.7, 0.0881695, 0.281246, 0.283721, 0.13579, 0.0715221, 0.0512821, 0.0379428, 0.0211494, 0.00526434, 0.0289543
20,Duayaw Nkwanta St John Of God Hospital,58794, 24.9, 0.0386155, 0.104493, 0.172191, 0.176878, 0.197394, 0.186242, 0.0678577, 0.0248849, 0.0174429, 0.0178955
21,Bechem Government Hospital,45082, 35.9, 0.0851349, 0.194145, 0.11766, 0.0892477, 0.0878571, 0.132428, 0.131617, 0.0776276, 0.0625023, 0.0244563
22,Akrofuom Health Centre,81521, 29.4, 0.0481802, 0.105423, 0.10949, 0.120931, 0.156127, 0.172222, 0.123552, 0.0753072, 0.0587145, 0.0331207
23,Asokwa Health Centre,55329, 36.8, 0.0494182, 0.0943643, 0.134521, 0.21699, 0.203776, 0.161612, 0.0671712, 0.0213556, 0.0269217, 0.0252566
24,Fomena Health Centre,58654, 20.7, 0.0594873, 0.0858796, 0.148326, 0.169892, 0.242584, 0.195246, 0.086225, 0.00507881, 0.00331014, 0.00502965
25,New Edubiase Government Hospital,54881, 34.2, 0.0230009, 0.0866974, 0.178702, 0.19993, 0.170533, 0.143369, 0.118208, 0.0583344, 0.0172377, 0.00537731
